user_id,user_total_events,user_distinct_items,user_purchase_count,user_purchase_rate,user_total_spend,user_total_spend_log,user_avg_spend,user_max_spend,user_total_quantity,user_distinct_purchased_items,user_recency_days,user_tenure_days,user_activity_score,user_activity_score_norm,user_preferred_device,user_preferred_device_enc,user_preferred_category,user_preferred_category_enc,user_view_count,user_click_count,user_cart_count
USER_0166,26,25,5,0.19230769230769232,27758.809999999998,10.231344570216914,5551.762,16691.88,18,5,22,173,51,0.3484848484848485,desktop,0,Beauty,0,10,8,2
USER_0176,35,32,8,0.22857142857142856,47171.06999999999,10.761557259139906,5896.383749999999,18231.3,26,8,72,174,75,0.7121212121212122,desktop,0,Beauty,0,13,11,8
USER_0196,24,24,9,0.375,96317.98999999999,11.475420774607272,10701.998888888887,22472.55,32,9,48,173,69,0.6212121212121212,desktop,0,Beauty,0,14,5,4
USER_0032,11,11,7,0.6363636363636364,33278.95,10.41271039253017,4754.135714285714,9365.3,17,7,41,164,46,0.2727272727272727,desktop,0,Beauty,0,6,0,4
USER_0016,19,19,8,0.42105263157894735,93753.67000000001,11.448436755925348,11719.208750000002,21335.6,25,8,24,178,59,0.4696969696969697,desktop,0,Beauty,0,7,5,2
USER_0106,24,23,3,0.125,19483.37,9.87736788468659,6494.456666666666,13188.24,10,3,112,153,39,0.16666666666666666,desktop,0,Beauty,0,8,10,2
USER_0115,24,24,10,0.4166666666666667,63536.02,11.059378007132878,6353.602,20056.8,28,10,85,176,74,0.696969696969697,desktop,0,Beauty,0,13,6,1
USER_0077,31,31,9,0.2903225806451613,49509.04000000001,10.809930756272735,5501.004444444446,13913.76,31,9,13,175,76,0.7272727272727273,desktop,0,Beauty,0,14,10,4
USER_0194,26,24,3,0.11538461538461539,24288.62,10.09780437757578,8096.206666666666,12102.08,10,3,199,169,41,0.19696969696969696,desktop,0,Beauty,0,13,3,3
USER_0142,26,25,3,0.11538461538461539,10413.45,9.250949543851306,3471.15,7600.0,14,3,57,159,41,0.19696969696969696,desktop,0,Beauty,0,13,3,5
USER_0023,35,34,11,0.3142857142857143,96157.29000000001,11.473750966749021,8741.57181818182,20843.6,40,11,19,175,90,0.9393939393939394,desktop,0,Beauty,0,17,9,2
USER_0140,21,21,6,0.2857142857142857,50656.54999999999,10.832843560759676,8442.758333333331,16921.76,15,6,77,154,51,0.3484848484848485,desktop,0,Beauty,0,12,4,3
USER_0088,18,18,6,0.3333333333333333,56776.87999999999,10.946902092239391,9462.813333333332,15402.44,18,6,5,161,48,0.30303030303030304,desktop,0,Beauty,0,11,5,2
USER_0033,21,20,7,0.3333333333333333,32683.65,10.394660827713528,4669.092857142858,16937.65,17,7,54,173,56,0.42424242424242425,desktop,0,Beauty,0,10,5,3
USER_0078,30,29,11,0.36666666666666664,80168.87,11.291903037481486,7288.07909090909,19147.9,38,11,10,148,85,0.8636363636363636,mobile,1,Beauty,0,18,4,4
USER_0064,22,22,5,0.22727272727272727,56435.96000000001,10.940879542007254,11287.192000000001,23926.6,17,5,41,171,47,0.2878787878787879,mobile,1,Beauty,0,13,4,2
USER_0076,22,21,7,0.3181818181818182,48705.06,10.793558736647524,6957.865714285714,13491.2,18,7,42,175,57,0.4393939393939394,mobile,1,Beauty,0,8,5,2
USER_0154,23,23,6,0.2608695652173913,21931.43,9.995721642386822,3655.2383333333332,6847.92,12,6,21,167,53,0.3787878787878788,mobile,1,Beauty,0,9,5,7
USER_0120,16,16,6,0.375,47701.0,10.772728604718623,7950.166666666667,13002.08,16,6,10,174,46,0.2727272727272727,mobile,1,Beauty,0,3,10,1
USER_0047,29,29,10,0.3448275862068966,108635.81,11.595765579327548,10863.581,23328.5,34,10,8,168,79,0.7727272727272727,mobile,1,Beauty,0,11,9,5
